,* 15? ?? ? ???? ??? ?????,,,,
,1? ??) ,???? ??? ???? ???.  ,,,
,"2,3,4? ??)"," A? Survey ?? > C? Topic?? ???? ?? 1,2,3 (F?~H?)",,=> ??? ??? Survey?? ??? ??? ??? Topic (C?) ?? ?? ??,
,"5,6,7?","A? Unexpected ?? > C? Topic?? ???? ?? 1,2,3 (F?~H?)",,,
,?? ??? ??,1~6 ?? ? ?? ?? ???? ??? ?? ?? > ?? ??? ?? ???? ????? ?,,=> 8? ?? ????? ??? ??? ??? ??? ?? ? ??? ???,
,"8,9,10","A? Unexpected ?? > B? Level ???? ?? 1,2,3 (F?~H?)",,,
,"11,12,13","A? Role-Play ??  >  B? Level > C? Topic?? ???? ?? 1,2,3 (F?~H?)",,,
,"14,15","A? Advanced??  > B? Level ???? ?? 1,2 (F?~G?)	",,,
,,,,,
Type,Level,Topic,?? 1,?? 2,?? 3
1?,All,Self Introduction,Tell me a little bit about yourself.,,
Unexpected,5,Food,Many people try to eat healthy these days. What kinds of foods are healthy and why are they healthy for us?,How do you shop for healthy food? What kinds of things do you have to do to cook healthy food?,"Tell me how you found out about eating healthy. Did your family eat healthy when you were growing up?
Did your friend become healthier by eating healthy food? Describe in detail how you started to eat healthy."
Unexpected,5,Food,What are some of the typical foods in your country? What dishes are popular?,What do you eat on a regular day? Tell me everything that you eat in detail.,Tell me about a memorable experience you had while eating something. It could have been something good or bad. What happened? Why was it so memorable or special? Tell me everything in as much detail as possible.
Unexpected,6,Food,Many people try to eat healthy these days. What kinds of foods are healthy and why are they healthy for us?,"Tell me how you found out about eating healthy. Did your family eat healthy when you were growing up?
Did your friend become healthier by eating healthy food? Describe in detail how you started to eat healthy.",When was the last time you had some healthy food? Who was it with and how did you feel? What was special about that experience?
Unexpected,5,Furniture,Tell me about the furniture you have in your home. Is there a piece that is your favorite?,Tell me about how you use your furniture on a typical day. What kinds of things do you do with your furniture?,Tell me about the furniture that you had in your childhood home. Was there anything different from the furniture that you have today? Describe for me what your home looked like at that time.
Unexpected,5,Furniture,Tell me about how you use your furniture on a typical day. What kinds of things do you do with your furniture?,Tell me about the furniture that you had in your childhood home. Was there anything different from the furniture that you have today? Describe for me what your home looked like at that time.,"Sometimes, problems arise when it comes to furniture. Things might break, the fabric might get stained or ripped. Tell me about a time when you had a problem with a piece of furniture. Tell me everything that happened and how you fixed the problem."
Unexpected,6,Gathering,Tell me about some of the gatherings or celebrations that happen at where you live.,"Tell me about a gathering or a celebration that was held in the area in which you live. Describe where the gathering was held, who was there, what the purpose of the gathering was,and what happened from beginning to end.","Sometimes when people get together for celebrations or gatherings, unexpected things can happen. Tell me all about something unexpected that happened at a celebration or a gathering in the area where you live. Tell me what happened from beginning to end."
Unexpected,6,Gathering,"Where do people usually have celebrations or parties in the area where you live or work? Is it at someone's home, or a park, or somewhere else? Tell me everything about that place in as much detail as you can.","Tell me about the last holiday party or celebration that you attended. Give me lots of details about what happened, who was there, and what you did from beginning to end.","Tell me about a time when you helped prepare a party or a celebration. Perhaps, you helped invite people, or you helped decorate, or get the food or drinks. Tell me about this experience from the beginning to the end in detail."
Unexpected,5,Geography,"Describe your country s geography for me. Are there mountains, lakes, or rivers? What is your country like?","Tell me about the outdoor activities that are popular in your country. Do people go hiking, bike or swim? What do people typically do outdoors?","Tell me about an early memory of your countrys geography. Perhaps, you visited a special place or went to an important natural landmark. Describe what you saw when you visited that special place."
Unexpected,5,Geography,"Tell me a little bit about a country close to your own country. Tell me what the country looks like, about its people and some of its traditions.",Please tell me about what kinds of free time activities people in your country do.,People often have memorable and moving experiences when they explore their countrys geography. You might climb a famous mountain or swim at a beautiful beach. Tell me the story of a memorable time you had while visiting a natural place in your country.
Unexpected,6,Geography,"Describe your country s geography for me. Are there mountains, lakes, or rivers? What is your country like?",I’d like you to pick a favorite place in your country from your childhood and describe that place for me. What are your memories of that place? What was it like when you were a child?,People often have memorable and moving experiences when they explore their countrys geography. You might climb a famous mountain or swim at a beautiful beach. Tell me the story of a memorable time you had while visiting a natural place in your country.
Unexpected,6,Geography,"Tell me a little bit about a country close to your own country. Tell me what the country looks like, about its people and some of its traditions.",I’d like you to pick a favorite place in your country from your childhood and describe that place for me. What are your memories of that place? What was it like when you were a child?,"How has your country changed in the past decade? Choose one area of change and provide a lot of details about urban development, tourism, or any other area."
Unexpected,5,Health,Tell me about the kinds of foods healthy people eat. What foods are they? Where do they buy these foods?,Tell me about all the things you do in order to stay healthy.,Ideas about what good health is and how to maintain it change frequently. What did people do to maintain good health when you were a child? What was considered to be a healthy diet at that time? How did people usually exercise? Describe how our ideas of what is healthy have changed overtime.
Unexpected,5,Health,Tell me about a local health food store in your neighborhood. What does this place look like?,"What are the eating habits of healthy people? What do they usually eat during the week, for breakfast, lunch, dinner, snacks, etc?",Ideas about what good health is and how to maintain it change frequently. What did people do to maintain good health when you were a child? What was considered to be a healthy diet at that time? How did people usually exercise? Describe how our ideas of what is healthy have changed overtime.
Unexpected,6,Health,Tell me about someone you know who is very healthy. What is that person like?,Tell me about a time when you or someone you know did something new to become healthier. Maybe it was playing a sport or eating some healthy food. Tell me about the change in detail.,People do a lot of things to try to be healthy. They might join a healthy cooking class or join a new exercise program. Tell me about something you have done to try to improve your health. Tell me why you chose that particular activity and how it all worked out.
Unexpected,5,Internet,"What do people usually do on the Internet? Do they play games, watch television, etc? Talk about the things people do online in detail.","What are your usual habits when you are online? Do you usually share videos, do your shopping, read the news, etc? What do you usually do online?",When did you first become interested in surfing the Internet? Tell me about your first experience or experiences of surfing the Internet in great detail. What were your first impressions of it? What do you remember about it?
Unexpected,5,Internet,"What are your usual habits when you are online? Do you usually share videos, do your shopping, read the news, etc? What do you usually do online?",Tell me about your favorite website or type of website you visit. Why do you like it? Give me as many details as you can.,When did you first become interested in surfing the Internet? Tell me about your first experience or experiences of surfing the Internet in great detail. What were your first impressions of it? What do you remember about it?
Unexpected,5,Internet,"What kinds of videos do you like to watch online for fun, for work or for school? Tell me about the kinds of videos you like to watch online.",Tell me about your typical routine online. What do you do? Tell me about your online activities.,"Describe something memorable you saw online for work or for leisure. Maybe it was something impressive, unusual, humorous or meaningful for you. What did you notice about it? What made it special?"
Unexpected,6,Internet,"What are your usual habits when you are online? Do you usually share videos, do your shopping, read the news, etc? What do you usually do online?",When did you first become interested in surfing the Internet? Tell me about your first experience or experiences of surfing the Internet in great detail. What were your first impressions of it? What do you remember about it?,"Tell me about a project that you worked on that involved doing research on the Internet. Start with giving me some background about the project? when and where it was. And then, tell me how you used the Internet to get the project done."
Unexpected,6,Internet,"What are your usual habits when you are online? Do you usually share videos, do your shopping, read the news, etc? What do you usually do online?","Describe something memorable you saw online for work or for leisure. Maybe it was something impressive, unusual, humorous or meaningful for you. What did you notice about it? What made it special?","Tell me about a project that you worked on that involved doing research on the Internet. Start with giving me some background about the project? when and where it was. And then, tell me how you used the Internet to get the project done."
Unexpected,5,Recycling,I'd like to know about how recycling is practiced in your country. What do people spccofically do? Tell me how things are recycled.,Recycling is a common practice. Tell me about all the different kinds of things that you recycle.,Tell me what recycling was like when you were a child. Did your family recycle? Was there a particular place to bring the recyclables? Did you have special containers? Describe what it was like and what you did in detail.
Unexpected,5,Recycling,Recycling is a common practice. Tell me about all the different kinds of things that you recycle.,Tell me what recycling was like when you were a child. Did your family recycle? Was there a particular place to bring the recyclables? Did you have special containers? Describe what it was like and what you did in detail.,"Problems sometimes occur while recycling. Perhaps, the pick-up service did not come as planned. Or, the items were too big for the containers. Or, the container turned over and spilled the items. Tell me about something memorable that happened to you or your family."
Unexpected,6,Recycling,I'd like to know about how recycling is practiced in your country. What do people spccofically do? Tell me how things are recycled.,Recycling is a common practice. Tell me about all the different kinds of things that you recycle.,"Can you tell me about a story or an experience you had related to recycling? Maybe something went wrong with recycling, or you might have had a discussion with a friend who disagrees with recycling. Describe your experience in detail."
Unexpected,5,Restaurant,Tell me about a restaurant near where you live. What kind of food does it serve? How are the prices? How often do you go there? Give me as much detail as you can about one of your favorite local places to eat.,Describe your favorite restaurant that has an ethnic or international menu. Tell me everything about that place in as much detail as possible.,When was the last time you ate at a restaurant with an international menu? Where was it? Who were you with? What did you eat? Tell me the entire story of that visit to that restaurant.
Unexpected,5,Restaurant,Tell me about the restaurants in your country. What is a typical restaurant like?,"Tell me about what you usually do when you eat at a restaurant. What do you do first, second, etc?",Describe for me a restaurant that you remember from your childhood. What was the restaurant like? Was it different from the restaurants you visit today?
Unexpected,6,Restaurant,Talk about your favorite take-out or delivery food restaurant. What is the place like? What kind of food do they commonly offer?,Talk about the last time you used a take-out or delivery food service. What did you get and where was it? What do you remember about that experience?,Talk about a time when you used a take-out or a delivery service for a special occasion involving a large number of people. What was the occasion? What did you have to do to use the service? Tell me about that experience in as much detail as possible.
Survey,5,Domestic Trips,You indicated in the survey that you take vacations domestically. Tell me some of the places you like to travel and why you like going there.,Can you tell me all the things you do in order to prepare to take trips?,"Traveling can lead to many kinds of interesting, funny and unexpected experiences. Tell me about one travel experience you had that was unforgettable. Start by telling me when this happened, where you were, and who you were with. Then, tell me about all the things that happened that made this experience so unforgettable."
Survey,5,Domestic Trips,You indicated in the survey that you take vacations domestically. Tell me some of the places you like to travel and why you like going there.,Can you tell me all the things you do in order to prepare to take trips?,Tell me about some of the trips that you took in your youth. Where did you go? Who did you go with? And what did you see or do during those early trips?
Survey,6,Domestic Trips,You indicated in the survey that you take vacations domestically. Tell me some of the places you like to travel and why you like going there.,Tell me about some of the trips that you took in your youth. Where did you go? Who did you go with? And what did you see or do during those early trips?,"Traveling can lead to many kinds of interesting, funny and unexpected experiences. Tell me about one travel experience you had that was unforgettable. Start by telling me when this happened, where you were, and who you were with. Then, tell me about all the things that happened that made this experience so unforgettable."
Survey,5,Housing ,I would like to now talk about where you live. Can you describe your home to me? What does it look like? How many rooms does it have? Give me a description with lots of details.,What is your normal routine at home? What do you usually do during the weekdays? What kinds of things do you do on the weekend?,Describe the home you lived in as a child. How was that home different from the home you live in now?
Survey,5,Housing ,I would like to now talk about where you live. What is your favorite room in your home? What does it look like?,Tell me what you do to keep your house clean and comfortable. What kinds of housework do you do around your home?,Describe the home you lived in as a child. How was that home different from the home you live in now?
Survey,5,Housing ,I would like to now talk about where you live. Can you describe your home to me? What does it look like? How many rooms does it have? Give me a description with lots of details.,What is your normal routine at home? What do you usually do during the weekdays? What kinds of things do you do on the weekend?,"There are always problems which happen in any home. Things break, projects do not go as planned, or people you live with don’t cooperate. Tell me about some problems or issues that have happened in your home."
Survey,6,Housing ,I would like to now talk about where you live. What is your favorite room in your home? What does it look like?,Describe the home you lived in as a child. How was that home different from the home you live in now?,"Sometimes, we want to change something in our home. Maybe we could get new furniture or do some painting or decorating. Tell me about one change that you made in your home. Tell me why you decided to make that change and everything you had to do to make that change happen."
Survey,6,Housing ,I would like to now talk about where you live. What is your favorite room in your home? What does it look like?,Tell me about a house or apartment where you grew up in. What did your home and the surrounding area look like when you were young? How has it changed?,"Talk about a special memory you had with your family members at home. Maybe it was something
funny,surprising, or important that happened. Tell me about that moment that stands out in your memory. Give me lots of details."
Survey,6,Housing ,I would like to now talk about where you live. Can you describe your home to me? What does it look like? How many rooms does it have? Give me a description with lots of details.,"There are always problems which happen in any home. Things break, projects do not go as planned, or people you live with don’t cooperate. Tell me about some problems or issues that have happened in your home.","Pick one of those problems you just mentioned and explain to me everything that happened. Start with when it happened and anything that may have caused the problem. Then, explain in detail everything you did to resolve the problem."
Survey,5,movie,You indicated in the survey that you go to movies with adults. Tell me about the kinds of movies that you like to see.,Tell me what you usually do when you go to see movies. Who do you like to go with? What do you do before and after the movie?,"I would like to know about the last time you went to the movies. Tell me everything that happened that day,including all the things you did before and after the movie."
Survey,6,movie,You indicated in the survey that you go to movies with adults. Tell me about the kinds of movies that you like to see.,"I would like to know about the last time you went to the movies. Tell me everything that happened that day,including all the things you did before and after the movie.","What was a memorable movie you watched in the past? What was it about? What was special about that movie? 
Would you recommend that movie to other people?"
Survey,6,movie,You indicated in the survey that you go to movies with adults. Tell me about the kinds of movies that you like to see.,"I would like to know about the last time you went to the movies. Tell me everything that happened that day,including all the things you did before and after the movie.","Who is one of your favorite actors? Tell me a specific story about something this actor did that you heard about in the news. Begin the story with some details about the actor or the actress. And then, tell me all the details of what happened, especially things that made this incident so interesting to movie fans."
Survey,5,Music,You indicated in the survey that you listen to music. What kinds of music do you listen to? Who are some of your favorite musicians and[or] composers?,When and where do you usually go to listen to music? Do you listen to radio? Do you go to concerts? Tell me about the different ways you enjoy music.,When did you first become interested in music? What kinds of music did you like first? Tell me how your interest in music developed from your childhood until today.
Survey,6,Music,You indicated in the survey that you listen to music. What kinds of music do you listen to? Who are some of your favorite musicians and[or] composers?,When did you first become interested in music? What kinds of music did you like first? Tell me how your interest in music developed from your childhood until today.,Could you think back to a particularly memorable time when you heard live music? Describe that experience in detail. When was it? Where were you? Who were you with? Who did you hear? What happened that made that performance so memorable?
Survey,5,Overseas Trips,You indicated in the survey that you take vacations internationally. Can you describe for me one of the countries or cities you’ve visited? What does it look like? And what are the people like there?,Can you tell me about the things you like to do when visiting another country?,Describe for me your first trip to another country. When was the trip? Where did you go? Who did you go with and what did you do? Describe that experience for me in as much detail as possible.
Survey,6,Overseas Trips,You indicated in the survey that you take vacations internationally. Can you describe for me one of the countries or cities you’ve visited? What does it look like? And what are the people like there?,Think about another country that you visited when you were young. Describe what that country was like with lots of details. What were your impressions of that place?,
Survey,6,Overseas Trips,You indicated in the survey that you take vacations internationally. Can you describe for me one of the countries or cities you’ve visited? What does it look like? And what are the people like there?,Think about another country that you visited when you were young. Describe what that country was like with lots of details. What were your impressions of that place?,Tell me about a popular place tourists like to go to when traveling outside your country. Why do they like visiting those locations?
Survey,5,Shopping,"You indicated in the survey that you go shopping. Tell me about stores or shopping centers in your country.
What are these places like?",Where do you go when you go shopping for something? What do you buy when you go there? What is special about that place?,Think about your early memories of shopping. Is there a store or a market that you remember from your childhood? Describe this place for me. What did it look like? What was your impression of the place?
Survey,5,Shopping,"You indicated in the survey that you go shopping. Tell me about stores or shopping centers in your country.
What are these places like?",Describe a typical shopping day for you. Tell me everything you do from the moment you leave home until you return.,"Tell me about your early memories of shopping and how you came to enjoy it so much. You could include information about where and when you used to shop,the people you went shopping with, what kinds of things you used to do while shopping or anything else that would give a clear picture of that experience."
Survey,5,Shopping,"You indicated in the survey that you go shopping. I’d like to know more about your interest in shopping.
Where do you go? Who do you shop with?",Describe a typical shopping day for you. Tell me everything you do from the moment you leave home until you return.,"Tell me about your early memories of shopping and how you came to enjoy it so much. You could include information about where and when you used to shop,the people you went shopping with, what kinds of things you used to do while shopping or anything else that would give a clear picture of that experience."
Survey,6,Shopping,"You indicated in the survey that you go shopping. Tell me about stores or shopping centers in your country.
What are these places like?","Tell me about your early memories of shopping and how you came to enjoy it so much. You could include information about where and when you used to shop,the people you went shopping with, what kinds of things you used to do while shopping or anything else that would give a clear picture of that experience.","Sometimes, funny or unexpected things happen while shopping. Tell me the story of a memorable shopping experience you had. Maybe you saw a friend at a store, maybe the item you bought was broken or did not work."
Survey,6,Shopping,"You indicated in the survey that you go shopping. I’d like to know more about your interest in shopping.
Where do you go? Who do you shop with?","When was the last time you went to shop for something? Where did you go and what did you buy?
Who did you go with? What was special about that shopping experience?","Tell me about your early memories of shopping and how you came to enjoy it so much. You could include information about where and when you used to shop,the people you went shopping with, what kinds of things you used to do while shopping or anything else that would give a clear picture of that experience."
Survey,5,TV,Tell me about the kinds of TV shows or movies you like to watch.,Tell me what you usually do when you watch TV shows or movies. When do you watch it? Who do you watch it with? Where do you watch it? Tell me about your typical routine when you watch TV shows or movies. ,TV shows have definitely changed over time. Describe for me a TV show that you remember from your childhood. What was the show like? How was it different from the TV shows that are popular today? 
Survey,5,TV,Tell me about the kinds of TV shows or movies you like to watch.,Pick your favorite TV or movie character and tell me all the things that character does in the show or movie.,"Tell me how you first became interested in watching TV or movies,and how that interest has changed or developed from when you first became interested until today."
Survey,6,TV,Tell me about the kinds of TV shows or movies you like to watch.,"Tell me how you first became interested in watching TV or movies,and how that interest has changed or developed from when you first became interested until today.","Can you tell me about a TV show or a movie that was particularly memorable? What was it and who was in it?
Where did the action take place? What happened and why was it so memorable for you? Give me the details starting from the beginning to the end."
Survey,6,TV,Tell me about the kinds of TV shows or movies you like to watch.,TV shows have definitely changed over time. Describe for me a TV show that you remember from your childhood. What was the show like? How was it different from the TV shows that are popular today? ,"Can you tell me about a TV show or a movie that was particularly memorable? What was it and who was in it?
Where did the action take place? What happened and why was it so memorable for you? Give me the details starting from the beginning to the end."
Survey,5,Vacation at Home,You indicated in the survey that you stay at home for vacations. Who are the people you would like to see and spend time with on your vacation?,Describe some of the things that you would like to do with people you visit or see during your vacation.,Describe exactly what you did during the last vacation that you spent at home. Give me a description from the first to the last day of all the people you saw and everything that you did.
Survey,6,Vacation at Home,You indicated in the survey that you stay at home for vacations. Who are the people you would like to see and spend time with on your vacation?,Describe exactly what you did during the last vacation that you spent at home. Give me a description from the first to the last day of all the people you saw and everything that you did.,"Could you tell me about an unusual, unexpected, or satisfying experience you had while at home on vacations?
Tell me all the details of that experience. What happened? Who was involved? And why was this experience somemorable?"
Role-play,5,Appointment,People often have appointments for different things. Tell me about the kinds of places you go for different appointments.,What kinds of things do you do when you make appointments? Tell me what you exactly do when you make these appointments.,"Tell me about an appointment you remember from your childhood. Maybe you visited a doctor, the dentist, or a new school. Tell me about the place you went to for this appointment. What were your impressions? How did you feel?"
Role-play,6,Appointment,People often have appointments for different things. Tell me about the kinds of places you go for different appointments.,"Tell me about an appointment you remember from your childhood. Maybe you visited a doctor, the dentist, or a new school. Tell me about the place you went to for this appointment. What were your impressions? How did you feel?","Sometimes, funny or surprising things happen during an appointment. Tell me about an appointment that you remember for some reason. Tell me everything that happened and why this appointment was so memorable."
Role-play,5,Bank,Tell me about the banks in your country. What do they typically look like? Where are they usually located?,Tell me about the kinds of things you usually do when you go to the bank.,Banks have definitely changed over time. Tell me about a bank you remember from your childhood. What was the bank like? How was it different from banks today?
Role-play,6,Bank,I’d like to give you a situation and ask you to act it out. You need to open a new bank account. Call the bank and ask the teller three to four questions about opening a new account.,"I’m sorry, but there is a problem which I need you to resolve. You just got your credit card, but found out that there is something wrong with it. Call the bank, explain the situation and solve the problem.",That's the end of the situation. Have you ever had any problems with your bank card when you were using banking machines or ATMs? Describe the problem you had in detail.
Role-play,6,Bank,I’d like to give you a situation and ask you to act it out. You need to open a new bank account. Call the bank and ask the teller three to four questions about opening a new account.,"I’m sorry, but there is a problem which I need you to resolve. You just got your credit card, but found out that there is something wrong with it. Call the bank, explain the situation and solve the problem.",That's the end of the situation. Have you ever had any problems with your bank card when you were using banking machines or ATMs? Describe the problem you had in detail.
Role-play,6,Bank,Tell me about the banks in your country. What do they typically look like? Where are they usually located?,Banks have definitely changed over time. Tell me about a bank you remember from your childhood. What was the bank like? How was it different from banks today?,"Sometimes, problems arise when dealing with the bank. Tell me in detail about a problem you had that involved your bank. Maybe the bank was closed when you needed it to be open. Maybe the bank made some kind of mistake. Tell me the story of a time when you had to solve a problem involving your bank."
Role-play,6,Car Problem,I’d like to give you a situation and ask you to act it out. You are driving your car through a small town and have car trouble. Go to the nearest service station and ask for help. Ask three or four questions in order to get the information you need to get your car fixed.,"I'm sorry, but there is a problem which I need you to resolve. Because of the car trouble, you will miss an important business meeting. Call your client and explain the situation and offer some alternative solutions. ",That's the end of the situation. Tell me about the last time you had trouble with your car. What was the problem and how did you deal with it? Give me lot of details.
Role-play,6,Company Interview,"I'd like to give you a situation and ask you to act it out. Imagine that you have an interview for a job at a very important company. To prepare for the interview, you want to learn more about the company. Call the company and ask three or four questions to learn more about it. ","I'm sorry, but there is a problem which I need you to resolve. Due to an emergency, you will not be able to attend your job interview. Call the company and leave a message explaining the situation. And then, offer two or three alternate plans so that you do not lose this opportunity.","Thats the end of the situation. Have you ever had to miss a class, a meeting or an interview at school or for work? Tell me the story of that experience. When did it happen and how did you resolve the situation? Give me lots of details"
