,* 15? ?? ? ???? ??? ?????,,,,
Role-play,5,Fashion,What kinds of clothes do people in your country typically wear? Are there different clothes for work and for play? Tell me about the clothes in your country.,What kinds of clothes do you like to wear personally? What are you wearing today? What kind of fashion style do you like? Give me all the details about your fashion style.,"Fashions is always changing. Tell me about the kinds of clothes that were popular when you were younger.
What did the styles look like? How are they different from what is popular now?"
Role-play,5,Fashion,What kinds of clothes do people in your country typically wear? Are there different clothes for work and for play? Tell me about the clothes in your country.,What do you do when you go shopping? Where do you go and what do you look for? Tell me about your typical shopping habits in detail.,"Tell me about the last time you bought a new piece of clothing. What did you need and where did you find it? 
Were there any challenges or problems? Give me all the details."
Role-play,5,Fashion,What kinds of clothes do people in your country typically wear? Are there different clothes for work and for play? Tell me about the clothes in your country.,What do you do when you go to buy new clothes? Where do you go? Who do you go with? Tell me everything about what you do when you buy new clothes.,"Fashions is always changing. Tell me about the kinds of clothes that were popular when you were younger.
What did the styles look like? How are they different from what is popular now?"
Role-play,6,Fashion,What kinds of clothes do people in your country typically wear? Are there different clothes for work and for play? Tell me about the clothes in your country.,"Fashions is always changing. Tell me about the kinds of clothes that were popular when you were younger.
What did the styles look like? How are they different from what is popular now?","Tell me about the last time you bought a new piece of clothing. What did you need and where did you find it? 
Were there any challenges or problems? Give me all the details."
Role-play,6,Fitness Center / Gym,I’d like to give you a situation and ask you to act it out. You want to enroll for a class at a fitness center. Call the fitness center and ask questions about their programs.,"I’m sorry, but there is a problem which I need you to resolve. There is an emergency, and you cannot make it to the session with your personal trainer. Call your trainer and explain the situation. Give some alternatives to make arrangements for a schedule change.",Thats the end of the situation. Have you ever tried anything to become healthier? Tell me everything that you did to improve your health.
Role-play,6,Flight,"I’d like to give you a situation and ask you to act it out. You have arrived at the airport, but your flight has been delayed for two hours. Go to the counter and ask the person there three or four questions about the delay.","I'm sorry, but there is a problem which I need you to resolve. Because of the flight delay, you cannot attend a business meeting. Call your client, explain the situation, and offer some alternatives to solve the problem.",That's the end of the situation. Have you ever encountered any difficulties during a trip? Tell me about that experience and what you did to deal with that difficulty. Give me all the details about that experience.
Role-play,5,Free time,"Tell me about some places people in your country like to spend their free time. Do they visit parks, beaches or other places? What are some popular free time locations?",What do people in your country like to do in their free time? What are some popular free time activities?,Do you have more or less free time now than you did in the past? Describe for me how your free time has changed over time.
Role-play,6,Free time,"Tell me about some places people in your country like to spend their free time. Do they visit parks, beaches or other places? What are some popular free time locations?",Do you have more or less free time now than you did in the past? Describe for me how your free time has changed over time.,"Tell me about the last time you had some free time. What did you do? Who did you spend your free time with?
Tell me everything that happened the last time you had some free time."
Role-play,6,Free time,What do people in your country like to do in their free time? What are some popular free time activities?,Do you have more or less free time now than you did in the past? Describe for me how your free time has changed over time.,"Tell me about the last time you had some free time. What did you do? Who did you spend your free time with?
Tell me everything that happened the last time you had some free time."
Role-play,6,Furniture,I’d like to give you a situation and ask you to act it out. You want to buy a new piece of furniture for your home. Speak to the store clerk and describe what you want. Ask three or four questions about the furniture they have for sale. ,"I’m sorry, but there is a problem which I need you to resolve. when you get your new furniture at your home, you realize that there is a serious problem. Call the store and explain the problem in detail. Then, make some suggestions as to how you can resolve the problem as quickly as possible.",Thats the end of the situation.  Have you ever bought furniture that wasn't what you had expected? Maybe you got the wrong color or maybe it didn't fit in the space you had for it. Tell me about a time when you had a problem with a new piece of furniture. 
Role-play,6,Gathering,"I’d like to give you a situation and ask you to act it out. You want to meet up with your friend on the weekend.
Call your friend and ask two or three questions about what you can do together and when you want to meet.","I'm sorry, but there is a problem which I need you to resolve. You are unable to meet your friend at the time and place that was agreed upon. Call your friend and give three or four alternatives to address the problem.",That's the end of the situation. Was there a time when you had to cancel your plans with someone? Maybe the weather was bad. Maybe you had work or chores that took up your free time. What did you do to deal with the situation that unexpectedly took up your free time?
Role-play,6,Health food ,There is a new health food store in your town. Call the store and ask three or four questions to learn more about the store.,"After purchasing a food item at the store, you have discovered that something is wrong with the item. Call the store and explain the problem in detail and propose a solution.","We sometimes have interesting experiences when we have meals with family, friends or co-workers. Tell me about a memorable meal you had. Who were you with and where did you have the meal? What kind of food did you have?"
Role-play,6,Hopsital,"I’d like to give you a situation and ask you to act it out. You would like to make an appointment to see the doctor. Call the doctor's office and ask three or four questions about the things you need to know. And then, set a time to go see the doctor.","I’m sorry, but there is a problem which I need you to resolve. Something has come up that prevents you from going in to see the doctor. Call the doctor’s office and explain the situation. Give two to three alternatives to make a new appointment with the doctor.","Thafs the end of the situation. Have you ever missed an important appointment or a meeting, or was late for it?
What happened and what did you do? Give me all the details about that experience."
Role-play,5,Hotel,Tell me about the hotels in your country. What are those places like?,"Tell me what you typically do when you go to a hotel. What do you do first, second, et cetera? When do you usually stay at hotels?",People often have memories of especially beautiful and interesting hotels. Tell me about a hotel that you remember for some reason. Where was it? What did it look like? Describe it for me in as much detail as possible.
Role-play,6,Hotel,I’d like to give you a situation and ask you to act it out. You are visiting a new city and need a hotel room for the night. Call a hotel and ask three or four questions to find out about its rooms and services.,"I’m sorry, but there is a problem which I need you to resolve. When you get to your hotel room, it is very small and not clean at all. Call the front desk and describe what you have found in detail. Then, make some suggestions as to how you can resolve the situation","Thats the end of the situation. Sometimes, surprising or unexpected things can happen when you stay at a hotel.
Tell me about a memorable experience you had while staying at a hotel. Maybe there was a problem with your room. Maybe you met some other guests. Tell me the whole story of an interesting hotel visit."
Role-play,6,Hotel,Tell me about the hotels in your country. What are those places like?,People often have memories of especially beautiful and interesting hotels. Tell me about a hotel that you remember for some reason. Where was it? What did it look like? Describe it for me in as much detail as possible.,"When was the last time you stayed in a hotel? Tell me the whole story of where you were, why you were there and what you did there. Take me through the whole hotel stay from start to finish."
Role-play,5,Industry,"Tell me about one industry in your country that is well-known. You can talk about any industry such as the entertainment, technology, automotive industry or other industries. Pick one industry and tell me all about it.","Can you tell me about one promising or famous company in this particular industry? Tell me how the company started, and all the things that have happened that made it become so well- known.","When this company introduced its most important products, were they successful right away? Describe to me the challenges this company faced and how the company was able to succeed. Tell me in as much detail as you can."
Role-play,5,Industry,What are some of the companies that young people want to work for these days? Why do young people want to work for these companies?,What do people usually do to prepare for their future careers? How do they learn about the different types of industries and how do they get ready to apply for those jobs?,Describe a company or industry in your country that is attractive to workers. When did this company or industry start? How has it become successful? What has made this company or industry so attractive to workers?
Role-play,6,Industry,What are some of the companies that young people want to work for these days? Why do young people want to work for these companies?,Describe a company or industry in your country that is attractive to workers. When did this company or industry start? How has it become successful? What has made this company or industry so attractive to workers?,What kinds of efforts have you made for your career in the past? Tell me about some individual efforts that you have made for your career.
Role-play,6,Internet,I’d like to give you a situation and ask you to act it out. Your friend has found a cool website. Call your friend and ask three or four questions about the website he[she] has found.,"I’m sorry, but there is a problem which I need you to resolve. You have tried to check out that website, but it is not available. Call your friend, explain the situation and make some suggestions to solve the problem.","That's the end of the situation. Have you ever had any trouble on the Internet? Perhaps, you had difficulty using a website or you lost Internet connection. What was the exact problem and how did you deal with the situation?"
Role-play,6,Movie,I’d like to give you a situation and ask you to act it out. You want to take your friend to the movies. Call the theater and ask two to three questions to get tickets for you and your friend.,"I’m sorry, but there is a problem which I need you to resolve. When you and your friend arrive at the theater, you discover that theyve sold the wrong tickets to you. Explain the situation to the ticket seller at the booth. Offer two or three alternatives to solve the problem.","Thats the end of the situation. Have you ever bought concert tickets or made plans for a trip, or made plans for other things, but had to cancel at the last minute because of something that happened unexpectedly? Tell me everything about what had happened that prevented you from going."
Role-play,6,MP3 Player,I’d like to give you a situation and ask you to act it out. You want to buy an MP3 player. You have a friend who knows a lot about MP3 players. Call your friend and ask three or four questions to get information about buying an MP3 player.,"I’m sorry, but there is a problem which I need you to resolve. You have borrowed your friend s MP3 player but broke it. Call your friend and explain how you broke it and what its current condition is like. And then, offer two or three alternatives to get your friend a working MP3 player as soon as possible.","That's the end of the situation. Tell me about a situation when some sort of equipment broke or did not work properly. Give me the background of the situation. And then, tell me what happened and how you resolved the problem."
Role-play,6,Nutritionist,you read about a professional nutritionist that helps people improve their diet. Call the nutritionist's office and ask three or four questions to get more information.,"After purchasing a food item at the store, you have discovered that something is wrong with the item. Call the store and explain the problem in detail and propose a solution.",Describe a time when you made a significant change to your diet or exercise routine. What led this change to happen? How did it work out eventually? Describe what happened in detail from beginning to end.
Role-play,6,Party,I’d like to give you a situation and ask you to act it out. You have been invited to a holiday party. Call your friend and ask when the party starts and what you should bring there. Ask two or three more questions about the party.,"I’m sorry, but there is a problem which I need you to resolve. You just had a car accident and you think you are going to be late for the holiday party. Call your friend, explain the situation, and give two or three alternatives regarding the situation.",Thats the end of the situation. Have you ever made plans for a trip or a party but had to cancel at the last minute because of something that happened unexpectedly? Tell me everything about what had happened that prevented you from going.
Role-play,6,Performance,I’d like to give you a situation and ask you to act it out. You want to get two tickets to see a performance during your vacation. Call the box office and ask three or four questions to get tickets.,"I'm sorry, but there is a problem which I need you to resolve. On the day of the performance, you are very sick. Call your friend and explain the situation and offer two different options to resolve this situation.","Thats the end of the situation. Has this ever happened to you? Have you ever bought tickets or made reservations but something went wrong? Tell me about that experience. Begin by giving me some background information about when and where this happened and who you were with. And then, tell me all the details of the incident and what you did to resolve it."
Role-play,5,Phone,"I’d like to give you a situation and ask you to act it out. You would like to buy a new mobile phone. Call a store and tell them what you need. And then, ask three or four questions to find out about the phones they offer.","I'm sorry, but there is a problem which I need you to resolve. When you get the new phone, you realized that it does not have all the features you need. You would like to return it to get a new phone. Call the store, explain the situation and make arrangements to get a phone that has the features you need.",That's the end of the situation. Have you ever bought a piece of technology which was not what you wanted or different from what you hade expected? Was the feature not what you wanted or did it just not work properly?
Role-play,5,Phone,What do you like most about your phone? Do you like the camera? Do you like a certain application? Do you like a game that is on your phone? Tell me why you like that feature.,What do you and your friends do on your phones besides talking to each other over the phone? Do you make updates on your social media pages? Do you play games? Tell me what you typically do on your phone,Tell me about the first phone you used. How was it? How was it different from the phone you are using now?
Role-play,5,Phone,Tell me about the kinds of things you and your friends talk about on the phone.,"I’d like to know about your routine of talking on the phone. Who do you talk with, when do you usually talk on the phone and how long do you talk for? Do you do other things at the same time when you are on the phone?","Can you tell me about a memorable phone conversation you had using your phone? Maybe your friend or your relative told you some exciting news. Maybe something funny happened while you were on the phone. 
Tell me about that story from beginning to end with lots of details about why it was so memorable."
Role-play,5,Phone,Tell me about the kinds of things you and your friends talk about on the phone.,"I’d like to know about your routine of talking on the phone. Who do you talk with, when do you usually talk on the phone and how long do you talk for? Do you do other things at the same time when you are on the phone?","How did you choose the phone that you currently use? How did you hear about it? Did you do research? 
Tell me everything you can remember about your experience of choosing your phone from beginning to end."
Role-play,6,Phone,What do you like most about your phone? Do you like the camera? Do you like a certain application? Do you like a game that is on your phone? Tell me why you like that feature.,Tell me about the first phone you used. How was it? How was it different from the phone you are using now?,"Some features and services on phones are easy to use. But you may have to get help from friends, family or the service providers for certain features, battery problems or other phone services. Tell me about a time when you had a problem using your phone. What was the problem and how did you deal with the situation?"
Role-play,6,Real estate,"Thafs the end of the situation. Tell me about a time when you found something that was broken.
Why did the thing break and how did you deal with the situation? Give me all the details about that incident.","I’m sorry, but there is a problem which I need you to resolve. When you get to your new home, you discover that a window is broken. Call the repair shop and Leave a message. Describe in detail the condition of the window.",Thats the end of the situation. Tell me about a time when you found something that was broken. Why did the thing break and how did you deal with the situation? Give me all the details that incident. 
Role-play,6,Recycling,Suppose that you have moved into a new building. Call the manager of the building and ask three or four questions about recycling.,"a new resident from aborad has just rented an apartment in your building. Hoever, he is throwing away garbage in the recycling bin. Other residents are very upset about that. Go to the new resident and explain the situation and tell him about the recycling policy.",tell me what recycling was like when you were a child. Was there a particular place you took out the recyclables to? How was recycling back then different from what you are doing now?
Role-play,6,relative's House,"I’d like to give you a situation and ask you to act it out. Someone in your family is going on a vacation, and you have agreed to take care of his or her responsibilities at home. Call you relative and ask three or four questions to get all the information you need.","I’m sorry, but there is a problem which I need you to resolve. When you arrive at your relative's house, the door is locked and the key is not where it is supposed to be. Call your relative's hotel and leave a message explaning the situation. Give two or three options to resolve the problem.","Thats the end of the situation.  Have you ever been in a situation where you agreed to do something for friends or family members and then couldn't do it? Give me all the detials about what you agreed to do, what happened, and how the situation was resolved."
Role-play,6,Rental car,I’d like to give you a situation and ask you to act it out. You need to rent a car for about a week. Call the rental agency and ask three or four questions to get all the information you need..,"I'm sorry, but there is a problem which I need you to resolve. You have received the rental car, but there are many problems with it. Call the rental agency and explain the situation. Give two to three alternatives. ",That's the end of the situation. Have you ever rented a car? When and where was it? Why did you need to rent a car? Where did you go? Tell me everything about that experience.
Role-play,6,Rental car,I’d like to give you a situation and ask you to act it out. You need to rent a car for about a week. Call the rental agency and ask three or four questions to get all the information you need. ,"I'm sorry, but there is a problem which I need you to resolve. You want to rent a specific kind of car, but you find out that NONE are available. Call the manager and describe the situation. Explain why you want that particular kind of car and offer several alternatives to solve the problem.",That's the end of the situation.  Have you ever rented a car? When and where was it? Why did you need to rent a car? Where did you go? Tell me everything about that experience
Role-play,6,Restaurant,I'd like to give you a situation and ask you to act it out. Your friend has a family member who has just opened up a restaurant. Ask three or four questions to learn more about this new restaurant to decide whether you want to order food from it.,"I’m sorry, but there is a problem which I need you to resolve. You ordered food to be delivered to your workplace for a lunch meeting. When you opened the package, you realize that the delivery person has brought you someone else s order. Call the restaurant, talk to the manager and offer two or three solutions to the problem so that you can get the correct order as soon as possible.","That's the end of the situation. Tell me about a time when you went out for a special meal with your family, friends or co-workers. What was the occasion? Where did you go and what happened during the meal? Tell me what happened from beginning to end."
Role-play,6,Store,I’d like to give you a situation and ask you to act it out.  You are at a clothing store and need to get some clothes. Ask two to three questions about the clothes you would like to buy. ,"I'm sorry,but there is a problem which I need you to resolve. The clothes you have ordered have arrived, but one of the shirts has a problem. Call the clothing store and explain the problem. Give two to three alternatives to solve the problem. ",that's the end of the situation. Have you ever been unhappy with something that you bought or some service you received? What was the problem? How did you deal with the situation? Tell me everything in detail.
Role-play,5,Technology,"What kind of technology do people typically use in your country? Do people use computers, cell phones, or hand-held devices? What are some common forms of technology that people have?",Tell me about a piece of technology that you use every day. What kind of things do you use it for?,Technology has definitely changed over time. Tell me about an early memory that you have about a piece of technology. It could be a computer or a mobile phone from many years ago. Describe for me what this thing was like back then. How has that technology changed over time?
Role-play,6,Technology,"What kind of technology do people typically use in your country? Do people use computers, cell phones, or hand-held devices? What are some common forms of technology that people have?",Technology has definitely changed over time. Tell me about an early memory that you have about a piece of technology. It could be a computer or a mobile phone from many years ago. Describe for me what this thing was like back then. How has that technology changed over time?,Problems often come up because of our dependence on technology. Think about a time when you experienced a problem because some piece of technology was not working properly. Maybe your computer crashed or maybe your cell phone had no service. Tell me about a time when you had some kind of problem getting your technology to work.
Role-play,6,Technology Indurstry Report,I’d like to give you a situation and ask you to act it out. You are writing a report on the technology industry. Your friend knows a lot about this industry. Call him and ask three or four questions to learn more about this industry.,"I'm sorry, but there is a problem which I need you to resolve. Your friend offers to meet you so that you can learn more about the indusrtry which he works in. however, a few days before the meeting. A member of your family has an emergency. Call your friend, explain the situation, and offer two or three alternatives to get the information later on.","That's the end of the situation. Tell me about a time you learned about an exciting new product. It might have been the first time you learned about smartphones, video games, cars or other products. Tell me about the product and how you learned about it. Tell me everything you did from beginning to end in as much detail as possible."
Role-play,6,Traveling,I’d like to give you a situation and ask you to act it out. You want to take a trip within your own country. Call the travel agent and ask three or four questions to find out what you need. ,"I'm sorry,but there is a problem which I need you to resolve.  You have booked a non-refundable plane ticket. However, something has happened that prevents you from going next week. Call the travel agent, explain what has happened. And offer some alternatives to resolve the problem. ","that's the end of the situation.  There are times when something out of the ordinary happens while traveling. I wonder if you have ever experienced anything surprising,unexpected or unusual during a trip. Tell me the story of that experience, expecially about what made it so unforgettable."
Role-play,6,TV,I’d like to give you a situation and ask you to act it out. You are having group of friends over to watch a movie. Ask your friends four to five questions about about the kind of movie you should watch together.     ,"I’m sorry, but there is a problem which I need you to resolve. When you try to play the movie on the screen, something is wrong and it does not play. Explain the problems to your guests and offer two or three solutions or alternatives to the problem. ","Thats the end of the situation. Have you ever gone to a movie or wanted to watch a special TV event,and then something happened that prevented you from watching it? Tell me about that experience, when it happened, where you were, and who you were with. Give me all the details, especially about what happened that prevented you from watching the movie or the TV event. How did you deal with the situations?    "
Role-play,5,weather,Tell me about the weather in your country. Are there different seasons? What is the weather typically like?,How has the weather in your country changed over time? What was the weather typically like when you were a child? How was the weather different from the weather today?,"Severe weather can often cause serious problems. Tell me about an experience you had when the weather created some kind of problems. Maybe roads were flooded, maybe schools and businesses were closed due to snow or cold weather conditions. Tell me about an experience you had when severe weather created some kind of problem. Give me lots of details."
Role-play,6,weather,Tell me about the weather in your country. Are there different seasons? What is the weather typically like?,How has the weather in your country changed over time? What was the weather typically like when you were a child? How was the weather different from the weather today?,How has the weather in your country changed over time? What was the weather typically like when you were a child? How was the weather different from the weather today?
Role-play,6,weather,Tell me about the weather in your country. Are there different seasons? What is the weather typically like?,How has the weather in your country changed over time? What was the weather typically like when you were a child? How was the weather different from the weather today?,"Severe weather can often cause serious problems. Tell me about an experience you had when the weather created some kind of problems. Maybe roads were flooded, maybe schools and businesses were closed due to snow or cold weather conditions. Tell me about an experience you had when severe weather created some kind of problem. Give me lots of details."
Avanced,6,Housing ,I would like to now talk about where you live. Compare how you solve problems in your home to how your parents or friends solve problems that occur in their homes. How is it similar? How is it different?,What are some major problems people have when they rent a home or an apartment? How do people deal with these issues? How do these things affect how or where people live?,
Avanced,6,Housing ,I would like to now talk about where you live. Many homes today are equipped with new appliances or electronic devices that make everyday life more convenient. What are some of these new home appliances or electronic devices? How have they changed household responsibilities?,Think about a specific modern appliance or device that people consider as useful or convenient at home. What do people say about this home appliance or device?,
Avanced,6,Housing ,I would like to now talk about where you live. How has the style of homes changed over the past 5 or 10 years at where you live? Are the homes being built today different from the homes built 10 years ago? What developments or changes have you noticed?,Sometimes the issues of too many new homes or not enough new homes can create a controversy in a community. Think of a time when the issue regarding housing was in the news in your area. What was the issue and why were people talking about it? ,
Avanced,6,Industry,"Can you tell me about an industry that you follow? Maybe you are interested in the food industry,energy,mobile computing or another industry. What was this industry like three years ago? How has it changed since then?",Tell me about a time that a product did NOT meet the expectations of the public. Maybe the gaming industry produced a new video game platform that did not perform well or a new smartphone or a software program had problems when it was first released. Tell me all about what happened in detail and describe the reactions of the public and the industry to that issue. ,
Avanced,6,Industry,What do people usually do to prepare for their future careers? How do they learn about the different types of industries and how do they get ready to apply for those jobs?,what is in industry or a company that people in your company are talking about nowadays? Tell me why people are interested in this industry and what they are saying about it. Give me lots of details.,
Avanced,6,movie,You indicated in the survey that you like to go to movies with adults. Could you compare the movies made today to movies you saw while growing up? How have movies changed over the years? What are the differences and similarities?,"When you talk to your friends or family about movies, What topics or issues regarding movies do you discuss? Why are these issues or interest or concern to you and your friends? What makes them so important? ",
Avanced,6,Music,"You indicated in the survey that you listen to music. Pick two different kinds of music or composers. Describe each in as much detail as possible, and then compare the similarities and differences between them. ",What new electronic gadgets or equipment are people who like music interested in these days? What are they talking about? What new products excite them and why? ,
