,* 15? ?? ? ???? ??? ?????,,,,
Avanced,6,Overseas Trips,You indicated in the survey that you take vacations internationally. How has traveling to other countries changed over the years? Is it easier or more difficult? Describe what traveling was like in the past and what changes you have seen over the years.,when people discuss traveling to other countries. What are the things that they are most interested in doing or seeing? Why are these things of such interest or importance to travelers? ,
Avanced,6,Phone,"Describe how people used cell phones five years ago.
What could they do with their phone functions and application? What are some of the biggest changes as to how people use their phones? Describe the phone you used to use in the past in detail","In some socities, there is a concern that young people are now developing face-to-face communication skills because they spend too much time on their phones. What do people in your country think about the way in which young people use their phones?",
Avanced,6,Shopping,You indicated in the survey that you go shopping. Going shopping has changed. Going shopping has changed a great deal over the years. Talk about the most significant changes in shopping over the years.,what kinds of products and services do you hear shoppers talk about the most these days? Why do you think they are generating so much  interest? Tell me in detail about those products. What are people saying about them and why? ,
Avanced,6,TV,"Audio or visual technology has changed over time. Now, people use big screens and tablets at home to enjoy visual content. Can you tell me about some different ways people watch TV programs? How has it changed over the last 10 years? ",New technology is being applied to visual content these days. How is new technology being applied? What are some trends these days related to this technology? And what do people think about it? ,
Avanced,6,Vacation at Home,You indicated in the survey that you stay at home for vacations. How do most people spend their vacation in your country? How do most people spend their vacation in your country? How does that compare to the way people spent their vacation when you were growing up? are they doing things differently? how have things changed and why have things changed? please take a minute to discuss this topic.,"experts state that vacations are important for every individual. Take a minute and report for me the important benefits of vacation time to a person's health, relationships and personal growth.",
Advacned,5,Domestic Trips,You indicated in the survey that you take vacations domestically. Most people say that traveling has become more difficult in the past five years. Tell me what types of changes you have observed when traveling and how these changes affected the traveler or travel experience.,"When people talk about traveling, what are the main issues or concerns they typically raise or discuss? What has caused these concerns? What is being done to address these concerns for the future?",None
Advacned,6,Domestic Trips,You indicated in the survey that you take vacations domestically. Most people say that traveling has become more difficult in the past five years. Tell me what types of changes you have observed when traveling and how these changes affected the traveler or travel experience.,"When people talk about traveling, what are the main issues or concerns they typically raise or discuss? What has caused these concerns? What is being done to address these concerns for the future?",None
Advacned,5,Family / Frlend,"Describe two different friends or family members. Describe each of them in as much detail as you can. And then, tell me about the similarities they have in common and the differences between them.","When you get together with friends or family, what are some of the topics or interests you discuss? Why are these things of interest or concern? How do these things affect your life? Please explain in as much detail as you can.",None
Advacned,6,Family / Frlend,"Describe two different friends or family members. Describe each of them in as much detail as you can. And then, tell me about the similarities they have in common and the differences between them.","When you get together with friends or family, what are some of the topics or interests you discuss? Why are these things of interest or concern? How do these things affect your life? Please explain in as much detail as you can.",None
Advacned,5,Food,How has food shopping changed over the last 20 years? What are some of the trends or changes you have noticed when comparing shopping today with that of the past?,There have been many stories in the news of foods that have been contaminated or that contained dangerous bacteria. Tell me about the food scare stories you heard about or read about.,None
Advacned,6,Food,How has food shopping changed over the last 20 years? What are some of the trends or changes you have noticed when comparing shopping today with that of the past?,There have been many stories in the news of foods that have been contaminated or that contained dangerous bacteria. Tell me about the food scare stories you heard about or read about.,None
Advacned,5,Gathering,"Celebrations and gatherings are important to people living in a city or town. However, a lot of work, organization and money go into putting one of these events together. Was there a discussion among people related to organizing an event recently? What was the issue or difficulty people were discussing?",Gatherings and celebrations in small towns are often different from those in big cities. Tell me about some of the similarities and differences between the celebrations people have in small towns and in big cities in your country.,None
Advacned,5,Gathering,How have celebrations and gatherings in your country changed since you were a child? Are there more of these events now than before? What sorts of events are more popular today than in the past?,"What kinds of concerns do you hear people express when they have gatherings and celebrations in your area?
Do people complain about traffic, parking, noise, garbage or other problems? What do people in your area say about such celebrations?",None
Advacned,6,Gathering,"Celebrations and gatherings are important to people living in a city or town. However, a lot of work, organization and money go into putting one of these events together. Was there a discussion among people related to organizing an event recently? What was the issue or difficulty people were discussing?",Gatherings and celebrations in small towns are often different from those in big cities. Tell me about some of the similarities and differences between the celebrations people have in small towns and in big cities in your country.,None
Advacned,6,Gathering,How have celebrations and gatherings in your country changed since you were a child? Are there more of these events now than before? What sorts of events are more popular today than in the past?,"What kinds of concerns do you hear people express when they have gatherings and celebrations in your area?
Do people complain about traffic, parking, noise, garbage or other problems? What do people in your area say about such celebrations?",None
Advacned,5,Geography,"I’d like you to think about a specific historic event that has affected the relationship between your country and one of its neighboring nations. It could be a treaty signed between two countries, a cultural event or the visit of another country s minister or president. Tell me in detail about everything that happened.","Tell me in detail about changes you have observed concerning the relationship between your country and other countries. The change might be related to the economy, sports, arts, culture or politics. Describe the changes in detail.",None
Advacned,6,Geography,"I’d like you to think about a specific historic event that has affected the relationship between your country and one of its neighboring nations. It could be a treaty signed between two countries, a cultural event or the visit of another country s minister or president. Tell me in detail about everything that happened.","Tell me in detail about changes you have observed concerning the relationship between your country and other countries. The change might be related to the economy, sports, arts, culture or politics. Describe the changes in detail.",None
Advacned,5,Health,"Describe how people usually stayed in good shape when you were a child. What kinds of sports did they play?
Were gyms popular then? Describe what fitness was like then, and how it has changed over the years.",Tell me about a recent news story related to health issues. Describe what happened in detail. What was the reaction of your community?,None
Advacned,5,Health,"Different generations have different views on what is healthy. Some generations think people have to be skinny in order to be healthy, while others believe people must be muscular. What did your parents' generation think people have to be like in order to be healthy? How does that compare to what your generation believes?","Describe a recent event in your area that involved health issues. Perhaps, something happened in the food or medical industries. Perhaps, something related to sports happened or something like smoking was banned.
Describe what happened in detail including the reaction of your community.",None
Advacned,6,Health,"Describe how people usually stayed in good shape when you were a child. What kinds of sports did they play?
Were gyms popular then? Describe what fitness was like then, and how it has changed over the years.",Tell me about a recent news story related to health issues. Describe what happened in detail. What was the reaction of your community?,None
Advacned,6,Health,"Different generations have different views on what is healthy. Some generations think people have to be skinny in order to be healthy, while others believe people must be muscular. What did your parents' generation think people have to be like in order to be healthy? How does that compare to what your generation believes?","Describe a recent event in your area that involved health issues. Perhaps, something happened in the food or medical industries. Perhaps, something related to sports happened or something like smoking was banned.
Describe what happened in detail including the reaction of your community.",None
Advacned,5,Holiday,What are some holidays in your country? What do people do during these holidays? What is special about them?,What are some issues or concerns people have regarding holidays? What do people do to address those issues or concerns?,None
Advacned,6,Holiday,What are some holidays in your country? What do people do during these holidays? What is special about them?,What are some issues or concerns people have regarding holidays? What do people do to address those issues or concerns?,None
Advacned,5,Housing,Talk about general housing changes compared to the past. What do you think is the most evident? Give me all the details.,What are some current social issues related to housing in your country? Why do these problems occur and how do people deal with the situation?,None
Advacned,6,Housing,Talk about general housing changes compared to the past. What do you think is the most evident? Give me all the details.,What are some current social issues related to housing in your country? Why do these problems occur and how do people deal with the situation?,None
Advacned,5,Housing ,I would like to now talk about where you live. How has the style of homes changed over the past 5 or 10 years at where you live? Are the homes being built today different from the homes built 10 years ago? What developments or changes have you noticed?,What are some major problems people have when they rent a home or an apartment? How do people deal with these issues? How do these things affect how or where people live?,None
Advacned,5,Housing ,I would like to now talk about where you live. Many homes today are equipped with new appliances or electronic devices that make everyday life more convenient. What are some of these new home appliances or electronic devi ces? How have they changed household responsibilities?,Think about a specific modern appliance or device that people consider as useful or convenient at home. What do people say about this home appliance or device?,None
Advacned,5,Housing ,I would now like to talk about where you live. Compare how you solve problems in your home to how your parents or friends solve problems that occur in their homes. How is it similar? How is it different?,"Sometimes the issues of too many new homes or not enough new homes can create a controversy in a 
community. Think of a time when the issue regarding housing was in the news in your area.  What was the issue and why were people talking about it?",None
Advacned,6,Housing ,I would like to now talk about where you live. How has the style of homes changed over the past 5 or 10 years at where you live? Are the homes being built today different from the homes built 10 years ago? What developments or changes have you noticed?,What are some major problems people have when they rent a home or an apartment? How do people deal with these issues? How do these things affect how or where people live?,None
Advacned,6,Housing ,I would like to now talk about where you live. Many homes today are equipped with new appliances or electronic devices that make everyday life more convenient. What are some of these new home appliances or electronic devi ces? How have they changed household responsibilities?,Think about a specific modern appliance or device that people consider as useful or convenient at home. What do people say about this home appliance or device?,None
Advacned,6,Housing ,I would now like to talk about where you live. Compare how you solve problems in your home to how your parents or friends solve problems that occur in their homes. How is it similar? How is it different?,"Sometimes the issues of too many new homes or not enough new homes can create a controversy in a 
community. Think of a time when the issue regarding housing was in the news in your area.  What was the issue and why were people talking about it?",None
Advacned,5,Industry,"Can you tell me about an industry that you follow? Maybe you are interested in the food industry, energy, mobile computing or another industry. What was this industry like three years ago? How has it changed since then?",Tell me about a time that a product did not meet the expectations of the public. Maybe the gaming industry produced a new video game platform that did not perform well or a new smartphone or a software program had problems when it was first released. Tell me all about what happened in detail and describe the reactions of the public and the industry to that issue.,None
Advacned,5,Industry,"How do people prepare for future work in your country’s industries? Do they get general education first or receive specific training once they join the company? Do they receive specific job training from a young age?
How has the process changed over the past five years? Give me all the details.",What is an industry or a company that people in your country are talking about nowadays? Tell me why people are interested in this industry and what they are saying about it. Give me lots of details.,None
Advacned,6,Industry,"Can you tell me about an industry that you follow? Maybe you are interested in the food industry, energy, mobile computing or another industry. What was this industry like three years ago? How has it changed since then?",Tell me about a time that a product did not meet the expectations of the public. Maybe the gaming industry produced a new video game platform that did not perform well or a new smartphone or a software program had problems when it was first released. Tell me all about what happened in detail and describe the reactions of the public and the industry to that issue.,None
Advacned,6,Industry,"How do people prepare for future work in your country’s industries? Do they get general education first or receive specific training once they join the company? Do they receive specific job training from a young age?
How has the process changed over the past five years? Give me all the details.",What is an industry or a company that people in your country are talking about nowadays? Tell me why people are interested in this industry and what they are saying about it. Give me lots of details.,None
Advacned,5,Internet,How does Internet usage vary among people of different age groups from old to young? Why do they use the Internet? What do they do online? Please discuss this in more detail.,"What kinds of concerns do people have about Internet use regarding security, privacy or safety? How have these concerns changed over time? Please discuss this in more detail.",None
Advacned,6,Internet,How does Internet usage vary among people of different age groups from old to young? Why do they use the Internet? What do they do online? Please discuss this in more detail.,"What kinds of concerns do people have about Internet use regarding security, privacy or safety? How have these concerns changed over time? Please discuss this in more detail.",None
Advacned,5,movie,"When you talk to your friends or family about movies, what topics or issues regarding movies do you discuss?
Why are these issues of interest or concern to you and your friends? What makes them so important?",You indicated in the survey that you like to go to movies with adults. Could you compare the movies made today to movies you saw while growing up? How have movies changed over the years? What are the differences and similarities?,None
Advacned,6,movie,"When you talk to your friends or family about movies, what topics or issues regarding movies do you discuss?
Why are these issues of interest or concern to you and your friends? What makes them so important?",You indicated in the survey that you like to go to movies with adults. Could you compare the movies made today to movies you saw while growing up? How have movies changed over the years? What are the differences and similarities?,None
Advacned,5,Music,What new electronic gadgets or equipment are people who like music interested in these days? What are they talking about? What new products excite them and why?,"You indicated in the survey that you listen to music. Pick two different kinds of music or composers. Describe each in as much detail as possible, and then compare the similarities and differences between them.",None
Advacned,6,Music,What new electronic gadgets or equipment are people who like music interested in these days? What are they talking about? What new products excite them and why?,"You indicated in the survey that you listen to music. Pick two different kinds of music or composers. Describe each in as much detail as possible, and then compare the similarities and differences between them.",None
Advacned,5,Overseas Trips,"When people discuss traveling to other countries, what are the things that they are most interested in doing or seeing? Why are these things of such interest or importance to travelers?",You indicated in the survey that you take vacations internationally. How has traveling to other countries changed over the years? Is it easier or more difficult? Describe what traveling was like in the past and what changes you have seen over the years.,None
Advacned,6,Overseas Trips,"When people discuss traveling to other countries, what are the things that they are most interested in doing or seeing? Why are these things of such interest or importance to travelers?",You indicated in the survey that you take vacations internationally. How has traveling to other countries changed over the years? Is it easier or more difficult? Describe what traveling was like in the past and what changes you have seen over the years.,None
Advacned,5,Phone ,Describe how people used cell phones five years ago. What could they do with their phone functions and applications? What are some of the biggest changes as to how people use their phones? Describe the phone you used to use in the past in detail.,"In some societies, there is a concern that young people are not developing face-to-face communication skills because they spend too much time on their phones. What do people in your country think about the way in which young people use their phones?",None
Advacned,6,Phone ,Describe how people used cell phones five years ago. What could they do with their phone functions and applications? What are some of the biggest changes as to how people use their phones? Describe the phone you used to use in the past in detail.,"In some societies, there is a concern that young people are not developing face-to-face communication skills because they spend too much time on their phones. What do people in your country think about the way in which young people use their phones?",None
Advacned,5,Recycling,Describe what the attitude was toward recycling when you were a child. Did people recycle then? Did they throw everything out in the garbage? What were people s views on recycling at that time and how have they changed over the years?,Stories about recycling are often in the media. Tell me about one news story that you heard related to recycling or perhaps the environment. Describe what the story was about and what the reaction to the story was.,None
Advacned,5,Recycling,The handling of recycling materials has changed over the years. Tell me how the collection of recycling materials used to be in the past. And how has it evolved to the present?,What are some of the stories in the news with respect to recycling or the environment today? Describe what the current news reports are saying about recycling or the environment.,None
Advacned,6,Recycling,Describe what the attitude was toward recycling when you were a child. Did people recycle then? Did they throw everything out in the garbage? What were people s views on recycling at that time and how have they changed over the years?,Stories about recycling are often in the media. Tell me about one news story that you heard related to recycling or perhaps the environment. Describe what the story was about and what the reaction to the story was.,None
Advacned,6,Recycling,The handling of recycling materials has changed over the years. Tell me how the collection of recycling materials used to be in the past. And how has it evolved to the present?,What are some of the stories in the news with respect to recycling or the environment today? Describe what the current news reports are saying about recycling or the environment.,None
Advacned,5,Restaurant,"Many fast-food, take-out or delivery restaurants are now offering healthy choices. Why do you think this change has come about in recent years? Was it a result of consumer pressure, market forces or something else?","Chain restaurants such as McDonalds have a set menu you can expect. On the other hand, small local restaurants have their own menus, and you may not be able to know what to expect. Talk about your experience of going to a chain restaurant and a local restaurant. What was the biggest difference?",None
Advacned,5,Restaurant,Many restaurants are changing their menus to suit customers who are more health-conscious. Talk about the changes you notice about restaurants in your country related to this trend.,"What are the latest trends people are talking about related to take-out or delivery food options? Perhaps, it has to do with ordering online or an app. Or it has to do with some kinds of new offerings. Discuss the changes that you have observed recently regarding take-out or delivery food options.",None
Advacned,5,Restaurant,"What are the latest trends people are talking about related to take-out or delivery food options? Perhaps, it has to do with ordering online or an app. Or it has to do with some kinds of new offerings. Discuss the changes that you have observed recently regarding take-out or delivery food options.",What kinds of changes in restaurants or eating out have you noticed over the last few years? How was eating out different? What has brought about some of these changes?,None
Advacned,5,Restaurant,What kinds of changes in restaurants or eating out have you noticed over the last few years? How was eating out different? What has brought about some of these changes?,"When your friends or family discuss restaurants they like or dislike, what are some of the characteristics they discuss the most? How do these characteristics affect their dining experiences?",None
Advacned,6,Restaurant,"Many fast-food, take-out or delivery restaurants are now offering healthy choices. Why do you think this change has come about in recent years? Was it a result of consumer pressure, market forces or something else?","Chain restaurants such as McDonalds have a set menu you can expect. On the other hand, small local restaurants have their own menus, and you may not be able to know what to expect. Talk about your experience of going to a chain restaurant and a local restaurant. What was the biggest difference?",None
Advacned,6,Restaurant,Many restaurants are changing their menus to suit customers who are more health-conscious. Talk about the changes you notice about restaurants in your country related to this trend.,"What are the latest trends people are talking about related to take-out or delivery food options? Perhaps, it has to do with ordering online or an app. Or it has to do with some kinds of new offerings. Discuss the changes that you have observed recently regarding take-out or delivery food options.",None
Advacned,6,Restaurant,"What are the latest trends people are talking about related to take-out or delivery food options? Perhaps, it has to do with ordering online or an app. Or it has to do with some kinds of new offerings. Discuss the changes that you have observed recently regarding take-out or delivery food options.",What kinds of changes in restaurants or eating out have you noticed over the last few years? How was eating out different? What has brought about some of these changes?,None
Advacned,6,Restaurant,What kinds of changes in restaurants or eating out have you noticed over the last few years? How was eating out different? What has brought about some of these changes?,"When your friends or family discuss restaurants they like or dislike, what are some of the characteristics they discuss the most? How do these characteristics affect their dining experiences?",None
Advacned,5,Shopping,What kinds of products and services do you hear shoppers talk about the most these days? Why do you think they are generating so much interest? IeU me in detail about those products. What are people saying about them and why?,"You indicated in the survey that you go shopping. Going shopping has changed a great deal over the years.
Talk about the most significant changes in shopping over the years.",None
Advacned,6,Shopping,What kinds of products and services do you hear shoppers talk about the most these days? Why do you think they are generating so much interest? IeU me in detail about those products. What are people saying about them and why?,"You indicated in the survey that you go shopping. Going shopping has changed a great deal over the years.
Talk about the most significant changes in shopping over the years.",None
Advacned,5,TV,"Audio or visual technology has changed over time. Now, people use big screens and tablets at home to enjoy visual content. Can you tell me about some different ways people watch TV programs? How has it changed over the last 10 years?","New technology is being applied to visual content these days. How is new technology being applied?
What are some trends these days related to this technology? And what do people think about it?",None
Advacned,6,TV,"Audio or visual technology has changed over time. Now, people use big screens and tablets at home to enjoy visual content. Can you tell me about some different ways people watch TV programs? How has it changed over the last 10 years?","New technology is being applied to visual content these days. How is new technology being applied?
What are some trends these days related to this technology? And what do people think about it?",None
Advacned,5,Vacation at Home,"Experts state that vacations are important for every individual. Take a minute and report for me the important benefits of vacation time to a persons health,relationships and personal growth.","You indicated in the survey that you stay at home for vacations. How do most people spend their vacation in your country? How does that compare to the way people spent their vacation when you were growing up?
Are they doing things differently? How have things changed and why have things changed? Please take a minute to discuss this topic.",None
Advacned,6,Vacation at Home,"Experts state that vacations are important for every individual. Take a minute and report for me the important benefits of vacation time to a persons health,relationships and personal growth.","You indicated in the survey that you stay at home for vacations. How do most people spend their vacation in your country? How does that compare to the way people spent their vacation when you were growing up?
Are they doing things differently? How have things changed and why have things changed? Please take a minute to discuss this topic.",None
Advacned,5,Workplace,There have been a lot of changes in workplace. What are the noticeable changes you’ve observed?,What kinds of professions have changed a lot? There might be new professions and new policies related to these jobs. Please describe in detail.,None
Advacned,6,Workplace,There have been a lot of changes in workplace. What are the noticeable changes you’ve observed?,What kinds of professions have changed a lot? There might be new professions and new policies related to these jobs. Please describe in detail.,None
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
